let t16=[|(0.853649629650251596, 0.271574228837567);
(0.822623689039, 0.996809459471);
(0.722655325612, 0.889135903952);
(0.414566843554, 0.939150003545);
(0.553677586481, 0.0148849500176);
(0.871903513134, 0.621684206639);
(0.302336703511, 0.0878306388478);
(0.559470279212, 0.227468187117);
(0.55074162554, 0.92929554896);
(0.332076530301, 0.609538360977);
(0.733416916661, 0.621195166336);
(0.927270409071, 0.299589270651);
(0.253103800519, 0.998445190097);
(0.322387349908, 0.839946195235);
(0.329911668237, 0.319526431327);
(0.0693471360785, 0.409117156849);
(0.330169236542, 0.00557027926522);
(0.343319973672, 0.120665890676);
(0.908284518204, 0.464628959667);
(0.938665795884, 0.921871419923);
(0.870340373884, 0.920963399193);
(0.964580565581, 0.199181319277);
(0.738143103086, 0.971999210537);
(0.779756271654, 0.735518223623);
(0.468377709448, 0.121743992555);
(0.215173820286, 0.124062365312);
(0.654958651551, 0.718081918045);
(0.275107309465, 0.923947679588);
(0.291692049429, 0.967542480901);
(0.0672534844223, 0.263951596439);
(0.567343854409, 0.154050243998);
(0.262845524701, 0.148067000188);
(0.341528631166, 0.350680649827);
(0.549349988954, 0.0697642798032);
(0.829232005892, 0.716828821822);
(0.489311819188, 0.14291078795);
(0.626954002334, 0.0809053545255);
(0.604334899082, 0.435351355932);
(0.276439254205, 0.131898517977);
(0.0494471196812, 0.3936666141);
(0.80775137711, 0.538050565933);
(0.879535117954, 0.414892742404);
(0.731427464747, 0.725551058244);
(0.917111157958, 0.273615547835);
(0.855653936224, 0.0981474874867);
(0.862167200881, 0.970085984639);
(0.318063129315, 0.412383818517);
(0.707807868345, 0.631858952775);
(0.116840961051, 0.521786261587);
(0.623912975536, 0.0641451567018);
(0.406332210971, 0.150759203179);
(0.510749838801, 0.403575030816);
(0.855547729071, 0.230019419668);
(0.551341726362, 0.345199766908);
(0.457142865402, 0.614455169021);
(0.939250664401, 0.423254388428);
(0.964665899843, 0.757907417833);
(0.0414119963916, 0.925412228646);
(0.292385237535, 0.552679327548);
(0.7126251891, 0.388626497587);
(0.827183484261, 0.750061073007);
(0.205313759166, 0.510411427335);
(0.604555206908, 0.762797844723);
(0.0537936916232, 0.956189942069);
(0.0467276017843, 0.206649909642);
(0.478952695199, 0.0624701644564);
(0.737413625371, 0.394079318068);
(0.592837634742, 0.284531338824);
(0.0238104279007, 0.299425369468);
(0.383578711324, 0.846492556793);
(0.825160233834, 0.42225225784);
(0.157573307953, 0.104187719414);
(0.702648286092, 0.632984251491);
(0.425101962119, 0.925078859973);
(0.710884977658, 0.321543855727);
(0.50075767543, 0.523116511102);
(0.421065359962, 0.858310189156);
(0.429371876118, 0.707728035564);
(0.210589413412, 0.94021924178);
(0.542027952742, 0.647367521344);
(0.184922903255, 0.48704583666);
(0.50865664521, 0.455544815594);
(0.728608580059, 0.848923443464);
(0.582928446945, 0.942715820269);
(0.684284651881, 0.197586746216);
(0.388231381389, 0.532578092825);
(0.617754525424, 0.211000674007);
(0.171203966222, 0.828103900489);
(0.00455295005423, 0.00465899967457);
(0.683192453356, 0.816090997289);
(0.17229155465, 0.363061034779);
(0.909464635898, 0.321708798083);
(0.978573632329, 0.118113423826);
(0.600267083319, 0.223471176978);
(0.782056560556, 0.353299651945);
(0.429558902681, 0.985069513585);
(0.348270392728, 0.630503290196);
(0.987796069371, 0.893750743716);
(0.462359592185, 0.395899496563);
(0.711009505482, 0.599245509928);
(0.752391978722, 0.808111763866);
(0.506636175114, 0.89738924713);
(0.262310074444, 0.698485312385);
(0.560816044093, 0.689274931141);
(0.409250667804, 0.882835479447);
(0.698453764335, 0.278421196356);
(0.0342325255656, 0.751450232709);
(0.0271605898731, 0.227955382152);
(0.33522382149, 0.399005616234);
(0.21154108917, 0.451331660973);
(0.559967255788, 0.519771075183);
(0.55421211901, 0.378872230261);
(0.0697464178052, 0.377138137146);
(0.843127014497, 0.194956715105);
(0.874291783931, 0.0372614157941);
(0.519370082332, 0.0827476355483);
(0.683619296735, 0.321058045232);
(0.322552918244, 0.0489464012353);
(0.798485196167, 0.131142408962);
(0.79274791037, 0.445872844809);
(0.700383396916, 0.312543484502);
(0.720973440325, 0.720739899597);
(0.00780342538796, 0.32107302494);
(0.426479496743, 0.469991833469);
(0.723632264178, 0.20811435938);
(0.681341551129, 0.320969244864);
(0.534960134763, 0.840828163091);
(0.688150363635, 0.662129172721);
(0.548256725608, 0.890603445796);
(0.533757940159, 0.404084367495);
(0.674685886774, 0.807049485522);
(0.243435726267, 0.503268298245);
(0.0851120432113, 0.21280452175);
(0.636868892679, 0.129430927119);
(0.0637416618274, 0.972210560137);
(0.786071925805, 0.506162568352);
(0.337566829804, 0.784190798375);
(0.482960220389, 0.971254717441);
(0.946756850368, 0.935009297929);
(0.847537291166, 0.625797436409);
(0.407671643999, 0.390349090149);
(0.503176548821, 0.109964371465);
(0.186356565554, 0.810018733016);
(0.853807539977, 0.649467362007);
(0.393014433805, 0.247482901058);
(0.35442061138, 0.709269822086);
(0.591079671897, 0.920435603846);
(0.207004342679, 0.398866691399);
(0.174429179608, 0.855415743182);
(0.0744904459354, 0.734143077038);
(0.784323118184, 0.168058539363);
(0.606404152081, 0.280067275856);
(0.29876052713, 0.410570830277);
(0.201446515696, 0.651173205427);
(0.546788496895, 0.651941099494);
(0.225373669258, 0.80942541222);
(0.526373874732, 0.0834116960554);
(0.185449803181, 0.609078311719);
(0.0952450867531, 0.536176097966);
(0.330305997246, 0.063163693053);
(0.0902955978083, 0.371640187065);
(0.673344366633, 0.68636407801);
(0.124958000818, 0.470164611477);
(0.259643974993, 0.999429348431);
(0.0043325510907, 0.884709156353);
(0.598033604018, 0.265065771424);
(0.324404373201, 0.517108851063);
(0.641791107628, 0.162782673458);
(0.558870971796, 0.888591474875);
(0.172791354264, 0.118631745219);
(0.927178921785, 0.0820034300476);
(0.667011665595, 0.228162124388);
(0.878482723701, 0.488034543973);
(0.27775335864, 0.752678670295);
(0.764376807413, 0.283845817567);
(0.530938172075, 0.940203354553);
(0.0393579515478, 0.358301774933);
(0.805046551332, 0.19858213432);
(0.497653199296, 0.962028867534);
(0.367632187218, 0.236947730643);
(0.0425663862404, 0.49358323962);
(0.912330337725, 0.460092131901);
(0.344936221208, 0.0517840936523);
(0.91233239109, 0.213853519465);
(0.726568778014, 0.335160847232);
(0.387597882628, 0.877529102775);
(0.821457357496, 0.0310891079251);
(0.893892385667, 0.19338488019);
(0.764608074731, 0.617587045559);
(0.531193387176, 0.234679937735);
(0.17689621298, 0.00707674530343);
(0.407017820252, 0.136164868635);
(0.91997214707, 0.898048381598);
(0.455206779535, 0.737103469776);
(0.90508775866, 0.57902298544);
(0.949866378499, 0.564930016784);
(0.459130579708, 0.130190989626);
(0.850391092192, 0.146998031483);
(0.839179888278, 0.350831062852);
(0.747253129067, 0.189437111852);
(0.104103276265, 0.60035788075);
(0.302101401937, 0.400615608255);
(0.0537725106531, 0.670966936458);
(0.0794570171098, 0.249491241574);
(0.860969091427, 0.493838461244);
(0.639427319409, 0.160904724415);
(0.128170805759, 0.127686934777);
(0.453809820304, 0.549845795079);
(0.583965389067, 0.605453249234);
(0.865981174868, 0.155321886731);
(0.248143409857, 0.779240112567);
(0.479505322808, 0.924585580264);
(0.296856870596, 0.539491790202);
(0.178016933973, 0.0520246134608);
(0.857028975368, 0.500581524082);
(0.375990894396, 0.551559082186);
(0.765155588871, 0.678886866454);
(0.938425660083, 0.733027547044);
(0.679652164792, 0.148929855109);
(0.0935489936908, 0.18725704596);
(0.276882421621, 0.459300991769);
(0.907425685443, 0.589140363598);
(0.916007018127, 0.241465103911);
(0.0775781425107, 0.00787898591429);
(0.801302397636, 0.150640967729);
(0.117748125846, 0.875286300348);
(0.435832142808, 0.809261470743);
(0.395223520018, 0.505613086037);
(0.552331823049, 0.657301760241);
(0.382454965528, 0.387737974656);
(0.111694100947, 0.0787322278324);
(0.731205561213, 0.187410266829);
(0.743103403115, 0.122411471139);
(0.355600377742, 0.536863609275);
(0.8411520959, 0.401536715467);
(0.0659172612267, 0.903392670764);
(0.847580403526, 0.574905743728);
(0.37847896615, 0.525388647239);
(0.3985196286, 0.69446162342);
(0.98799244021, 0.433934758476);
(0.30182500759, 0.457463637862);
(0.2284449765, 0.48286305465);
(0.235452892625, 0.846625960487);
(0.819118869909, 0.586065770398);
(0.136523485146, 0.149501506848);
(0.528944023056, 0.476036883623);
(0.125239903239, 0.393951056355);
(0.200235377386, 0.0602508075263);
(0.137230143084, 0.891650105695);
(0.957605343586, 0.0534731041512);
(0.686747605058, 0.861822749881);
(0.883011168984, 0.908405341312);
(0.775495472862, 0.872270997468);
(0.748546012227, 0.958638224667);
(0.0132750630631, 0.320558545041);
(0.917838829037, 0.0944167175732);
(0.677386349414, 0.536460981461);
(0.0751696441106, 0.742734482176);
(0.824253309354, 0.0423078490527);
(0.660836222965, 0.307282386706);
(0.88077003127, 0.676666121246);
(0.710415041026, 0.860529316607);
(0.929369583866, 0.570042005006);
(0.15980776574, 0.723042595338);
(0.750993294049, 0.455716360731);
(0.85528742425, 0.974322067249);
(0.294413865171, 0.358314178804);
(0.117636721962, 0.928891705597);
(0.562002887851, 0.327800294382);
(0.950484696429, 0.37746174443);
(0.787428724213, 0.523188255826);
(0.409607957336, 0.65216842244);
(0.035582071706, 0.187405024188);
(0.180800854709, 0.370136025624);
(0.284809664055, 0.500484208609);
(0.20943329281, 0.358163637844);
(0.102835851248, 0.0445503069999);
(0.504786688006, 0.503698062245);
(0.116916913109, 0.970889897997);
(0.412603009739, 0.193158235984);
(0.547525073709, 0.174995410764);
(0.0322050035917, 0.925505931768);
(0.744367048933, 0.0692290261651);
(0.0043452504649, 0.456305622808);
(0.566281390274, 0.0981284254861);
(0.476928818891, 0.345269867364);
(0.908094925948, 0.113668601176);
(0.580699522601, 0.781019051153);
(0.08844877857, 0.505179861258);
(0.726126774439, 0.126489329416);
(0.836129695966, 0.338185013378);
(0.546643164483, 0.270210473761);
(0.782356963198, 0.428686606762);
(0.70401414101, 0.179290005507);
(0.862322002142, 0.48249491983);
(0.503764151235, 0.891841431806);
(0.0192949425735, 0.679147276631);
(0.681517891335, 0.401556310787);
(0.115870161357, 0.737467440252);
(0.227313271746, 0.423526544697);
(0.101722383583, 0.835697288199);
(0.964143660185, 0.482935705185);
(0.990194532043, 0.287954724382);
(0.688188217794, 0.854542813281);
(0.54279861772, 0.68001873886);
(0.505331788425, 0.239603933573);
(0.15390844913, 0.0856093831045);
(0.831019226398, 0.913103826905);
(0.666833998602, 0.146071874833);
(0.562083666649, 0.89761818794);
(0.601125719035, 0.78358659052);
(0.453645748431, 0.960362942197);
(0.287247127535, 0.257835751788);
(0.70850924657, 0.251733031741);
(0.563125591032, 0.58867902767);
(0.305866973284, 0.216041040044);
(0.393107888901, 0.91481513943);
(0.984434316168, 0.697798724987);
(0.927865876019, 0.86491412992);
(0.583640258721, 0.597867128625);
(0.265947051757, 0.556895883142);
(0.239498830903, 0.663972427291);
(0.770816662563, 0.219675168148);
(0.401128600229, 0.263070651436);
(0.00826009641796, 0.666518027613);
(0.881091517804, 0.619977955388);
(0.863097336344, 0.802593109312);
(0.264751796883, 0.691622589575);
(0.560876388875, 0.696786403792);
(0.168777509169, 0.334691375382);
(0.865820199404, 0.886988142631);
(0.162007033253, 0.118222535551);
(0.858128567167, 0.138157975424);
(0.466195011944, 0.39705763405);
(0.0144370246018, 0.656268581151);
(0.8803258515, 0.831678026687);
(0.99367269532, 0.0590322557059);
(0.832892005863, 0.413316486029);
(0.619031047331, 0.158158164056);
(0.654182050417, 0.823642971682);
(0.0674452155095, 0.151238986236);
(0.505063929344, 0.756881315344);
(0.235608435772, 0.958117059761);
(0.0509518795173, 0.0496164142772);
(0.558631368782, 0.495617602902);
(0.0849383370903, 0.955469019275);
(0.956045578678, 0.810206273847);
(0.300240060427, 0.507830344346);
(0.444275242353, 0.850270259946);
(0.269516582028, 0.235197451514);
(0.764131427956, 0.907006465846);
(0.499526552748, 0.619009448647);
(0.269739508794, 0.733573191477);
(0.237067194413, 0.0379975892409);
(0.309380827493, 0.198385477961);
(0.160562590515, 0.851323880502);
(0.754928710572, 0.657195651725);
(0.963169724048, 0.434493111712);
(0.994471926543, 0.088774016502);
(0.950091910162, 0.878742914251);
(0.999812606932, 0.654822045512);
(0.76895286286, 0.85949745732);
(0.853270957017, 0.105373036162);
(0.825536619341, 0.190693753852);
(0.74774676144, 0.909164781276);
(0.0563998319793, 0.204312382316);
(0.353590471916, 0.500425239859);
(0.505224722612, 0.323585302491);
(0.810539577444, 0.249275891905);
(0.857043011048, 0.342611275344);
(0.371335188493, 0.433539742383);
(0.966826176074, 0.750547632226);
(0.62798107112, 0.841822963206);
(0.366126685409, 0.0471611833973);
(0.462568407276, 0.489996535848);
(0.901863254862, 0.724466386422);
(0.797342676356, 0.0628495107914);
(0.326770759823, 0.359594633368);
(0.678689450136, 0.127259834057);
(0.820286017864, 0.251402646261);
(0.999795786088, 0.00643011400685);
(0.00845477624922, 0.193650859753);
(0.89390406783, 0.662596519794);
(0.117217583357, 0.203693053748);
(0.158491896623, 0.272010243029);
(0.340643302811, 0.471286011962);
(0.0379153176273, 0.861300624878);
(0.497495463292, 0.0297177548507);
(0.553829225211, 0.334974627473);
(0.0939213465064, 0.145528963691);
(0.600382713313, 0.93691853222);
(0.839093761932, 0.441485890712);
(0.0650022978309, 0.287759789638);
(0.311330997535, 0.316822963508);
(0.669310330448, 0.288242078263);
(0.235699068295, 0.0577641075695);
(0.985194930292, 0.735472213475);
(0.221835278171, 0.669224292365);
(0.673429970405, 0.859924587616);
(0.368352845479, 0.737585311674);
(0.0212524841567, 0.1438519062);
(0.364157369182, 0.347342025811);
(0.141485895238, 0.500075301736);
(0.7230171555, 0.41626826227);
(0.912509693378, 0.138980026052);
(0.608198865374, 0.655127271182);
(0.635460552516, 0.596056000467);
(0.016791194379, 0.34066640777);
(0.569909338551, 0.140628705204);
(0.620787812024, 0.314776687329);
(0.552515082179, 0.67087287664);
(0.881319546089, 0.540759345596);
(0.0234820829573, 0.344452235847);
(0.296744798288, 0.240666099258);
(0.400948988885, 0.841349887419);
(0.0553106995122, 0.488510291733);
(0.608399199053, 0.913702369333);
(0.907938309334, 0.92947684669);
(0.196202751682, 0.712258449579);
(0.146589004891, 0.00578147098039);
(0.44712087294, 0.324371959959);
(0.172001890199, 0.656235575286);
(0.0931145669621, 0.347275848484);
(0.876251524013, 0.980805024321);
(0.816537534968, 0.838076077946);
(0.808757534054, 0.288657357423);
(0.588599233161, 0.050964437478);
(0.68041611411, 0.46607015398);
(0.269340947129, 0.315655632099);
(0.622682575348, 0.694484550641);
(0.53433194263, 0.682253596616);
(0.394428179398, 0.0199034809231);
(0.666122810927, 0.625939040957);
(0.997218931052, 0.278776265024);
(0.827780060503, 0.878627461731);
(0.147700461422, 0.756869807022);
(0.948032805102, 0.818928229309);
(0.845553491729, 0.903411132912);
(0.380518030702, 0.862428022102);
(0.607045195255, 0.57344768877);
(0.540886399573, 0.23242512129);
(0.54105822712, 0.398680354231);
(0.267051573002, 0.883789942781);
(0.923909722614, 0.0797305921571);
(0.585571417103, 0.0639692745182);
(0.0706641452759, 0.283123941089);
(0.602999679788, 0.363609781944);
(0.0522398628334, 0.15853224029);
(0.867152129643, 0.29044212225);
(0.857214536228, 0.530053031776);
(0.126643927968, 0.459576507753);
(0.0215114446072, 0.269317161276);
(0.231875448456, 0.833234237438);
(0.165270512623, 0.443167383649);
(0.597070387699, 0.301362851258);
(0.305335675919, 0.281899179851);
(0.606904521709, 0.465787436044);
(0.20389995331, 0.459141722517);
(0.906456345424, 0.697449130494);
(0.414764346641, 0.00944492644858);
(0.708795579928, 0.0127302661509);
(0.707087484391, 0.281973416546);
(0.712762761362, 0.512552492872);
(0.876950213837, 0.282056777563);
(0.592925363903, 0.3492880882);
(0.449943097518, 0.55058744897);
(0.409012729431, 0.678304810571);
(0.792878912371, 0.769884925757);
(0.158912202628, 0.978761175009);
(0.766037030157, 0.810808459822);
(0.421735861636, 0.598426239545);
(0.448909746558, 0.943674396482);
(0.280899970326, 0.445763797543)|];;

let t4096=[|
(0.727527380795, 0.317586985938);
(0.0543119424189, 0.973206912811);
(0.905898062047, 0.797545232858);
(0.375824792191, 0.770088495213);
(0.903703861537, 0.174973347311);
(0.469657365246, 0.0532157048096);
(0.577420577313, 0.306261564134);
(0.0126446762028, 0.637713479925);
(0.00512817550488, 0.444742322981);
(0.6157309387, 0.423674283504);
(0.469653580032, 0.512389545895);
(0.834063711388, 0.191342226573);
(0.994451551095, 0.723837421386);
(0.0542942469479, 0.514042890164);
(0.815103675523, 0.763560303137);
(0.139330252136, 0.807721021223);
(0.443281764082, 0.020372654537);
(0.701218932859, 0.0848990671279);
(0.316229024318, 0.314922366);
(0.612909600422, 0.81222185981);
(0.623048103947, 0.25146644379);
(0.71132046363, 0.44047000739);
(0.5628884908, 0.825354276419);
(0.850641251314, 0.280180755287);
(0.562277524651, 0.58296129809);
(0.806010647244, 0.789116358642);
(0.743537446773, 0.725971048734);
(0.653947508584, 0.054278387992);
(0.762676786108, 0.876820126562);
(0.450590206171, 0.133895538978);
(0.425158085307, 0.731258086717);
(0.220125098295, 0.746616868642);
(0.520799214839, 0.286292778233);
(0.0688587552113, 0.839003737645);
(0.478021119131, 0.882552672157);
(0.223329387014, 0.734142769589);
(0.479586345447, 0.258383581137);
(0.378489131388, 0.605711866556);
(0.641321116115, 0.919105620416);
(0.936643444026, 0.0871428097931);
(0.927602994502, 0.189187083405);
(0.992464254352, 0.086124100623);
(0.742939443552, 0.804737315289);
(0.547901288303, 0.21591870195);
(0.779156132512, 0.331735511301);
(0.212103061936, 0.85309165749);
(0.137071503477, 0.865942163584);
(0.989701357675, 0.445055998793);
(0.388030520087, 0.630922194637);
(0.461547197044, 0.088074254636);
(0.282114623322, 0.566263161658);
(0.303861036828, 0.97515105812);
(0.888061949444, 0.892180035124);
(0.217662240517, 0.624749981743);
(0.819428657242, 0.426456947862);
(0.83111256825, 0.728308453719);
(0.688305160153, 0.646322025392);
(0.0527625447227, 0.889713206612);
(0.173959263657, 0.127270195538);
(0.456239565756, 0.525004659619);
(0.866380983987, 0.582597555367);
(0.126868994168, 0.154248688435);
(0.351446958452, 0.470298601368);
(0.498780392383, 0.19795925805);
(0.125623499947, 0.35349576195);
(0.148839844723, 0.935838905969);
(0.768477209901, 0.481747995149);
(0.813251451285, 0.66471058703);
(0.600986065982, 0.0898079434494);
(0.493038630074, 0.189529190662);
(0.120375651903, 0.338429159593);
(0.110583844177, 0.302108247846);
(0.693106972891, 0.0316905402399);
(0.777572423783, 0.872587690559);
(0.219560610722, 0.087154672541);
(0.0664336289653, 0.88126537932);
(0.698939831883, 0.893268840909);
(0.329205817535, 0.250641369622);
(0.952536725668, 0.0101718797273);
(0.500216201189, 0.908166501893);
(0.610598203225, 0.361603990675);
(0.0734000723724, 0.278981216752);
(0.701516396199, 0.320667823941);
(0.67672717344, 0.89810200601);
(0.475160915236, 0.992185129069);
(0.172690893002, 0.543361942799);
(0.698790718471, 0.54558191918);
(0.577784093356, 0.864503093791);
(0.356257581925, 0.0964423794753);
(0.737069136593, 0.530944307484);
(0.45828302335, 0.772979729077);
(0.923622953711, 0.551291259144);
(0.790696747068, 0.0653146300487);
(0.555300963738, 0.699213336642);
(0.318052471904, 0.107227873902);
(0.625721280138, 0.868612527981);
(0.231041181886, 0.65070552604);
(0.445634659765, 0.69930594827);
(0.701492976335, 0.2197717128);
(0.0442194269004, 0.445722656413);
(0.232282654838, 0.0733413310823);
(0.355944593561, 0.950695718232);
(0.303730918723, 0.139547718879);
(0.631046867336, 0.791017861478);
(0.577789666773, 0.458230222039);
(0.767521868804, 0.419729285176);
(0.546181684818, 0.361141566453);
(0.518082495406, 0.769220919483);
(0.707200745633, 0.798876363021);
(0.620780468901, 0.784269214439);
(0.828603110774, 0.732084031953);
(0.188850100224, 0.77658670255);
(0.345250441022, 0.622768167106);
(0.895982918154, 0.465571459257);
(0.708652432802, 0.981677188943);
(0.384239456499, 0.732605470084);
(0.218865094717, 0.224645170326);
(0.213938492585, 0.344456319302);
(0.740921007848, 0.224096303983);
(0.963088274893, 0.445939117294);
(0.010387956995, 0.771472400039);
(0.615052096931, 0.411261688205);
(0.539224882066, 0.328799465467);
(0.72867734917, 0.85569300085);
(0.065610881939, 0.545703770553);
(0.868316164615, 0.328508865201);
(0.0617679302452, 0.685675441145);
(0.418392635751, 0.768113296397);
(0.954709029495, 0.669896462702);
(0.718977597541, 0.288092472724);
(0.0921617902425, 0.426784851172);
(0.147043429262, 0.256847295165);
(0.317359000264, 0.453860988626);
(0.830774221412, 0.359160573012);
(0.146302969262, 0.977603599855);
(0.533703109281, 0.273136565629);
(0.660741891241, 0.134893572888);
(0.510173825964, 0.00431149745713);
(0.321192342004, 0.805558167372);
(0.616664542831, 0.345404449464);
(0.685958555321, 0.892703315373);
(0.210297443205, 0.690475656769);
(0.323242144753, 0.791196276105);
(0.552140574206, 0.0327362712112);
(0.343934794658, 0.252023876236);
(0.742288726063, 0.390270794054);
(0.359804157762, 0.964304572213);
(0.59668426723, 0.846764045492);
(0.306648857735, 0.451282819612);
(0.64619600749, 0.2826115796);
(0.705014497027, 0.594945905661);
(0.534167038335, 0.700335636769);
(0.846514971615, 0.910676352733);
(0.398955574593, 0.672576835133);
(0.831838910511, 0.0176782597387);
(0.517807004794, 0.696605640033);
(0.524841260752, 0.93327354383);
(0.487768277711, 0.996681236024);
(0.29820657526, 0.736887713752);
(0.31700120147, 0.7195316228);
(0.440240288345, 0.303678492899);
(0.72731481399, 0.806392062939);
(0.500851923729, 0.878024198552);
(0.168568921428, 0.55098226292);
(0.352395617617, 0.613875059903);
(0.904551822713, 0.260650979073);
(0.826281692036, 0.71407645256);
(0.731988813464, 0.635409023978);
(0.0565805959255, 0.252081832216);
(0.711440174137, 0.802621564365);
(0.294565065788, 0.768378763284);
(0.37518924629, 0.362339593049);
(0.787623288716, 0.27880503363);
(0.522544984912, 0.298391061817);
(0.911449293854, 0.351040713506);
(0.790317831989, 0.711596583428);
(0.482214894665, 0.410567000629);
(0.339517179765, 0.409124799402);
(0.244680325172, 0.255548932014);
(0.998326791711, 0.678272515184);
(0.372291010445, 0.795323760242);
(0.339111683196, 0.937509815147);
(0.944798754498, 0.538601190413);
(0.941403764767, 0.704425439717);
(0.901267308534, 0.583125703203);
(0.733016571696, 0.536346316125);
(0.603173140466, 0.297562852068);
(0.010636413955, 0.501294071764);
(0.37560114384, 0.880426922949);
(0.733228597911, 0.713837425829);
(0.867821961108, 0.525462411297);
(0.561199543328, 0.381767094241);
(0.394454992512, 0.423740647583);
(0.527235420171, 0.994447485744);
(0.910463632993, 0.646208603953);
(0.7494870055, 0.775405582449);
(0.163324536123, 0.251770224812);
(0.128113940986, 0.631187493371);
(0.885014625051, 0.203793613341);
(0.373028613901, 0.995627376175);
(0.191282375713, 0.178251270877);
(0.239251106547, 0.252215171695);
(0.0879102864173, 0.259204468249);
(0.3681963072, 0.479177580671);
(0.531813091627, 0.747413540052);
(0.947262707808, 0.955553297897);
(0.13273221001, 0.915036904279);
(0.814190126863, 0.0255594691169);
(0.934545422999, 0.97309230531);
(0.945663662617, 0.887619932208);
(0.907505889657, 0.606464691936);
(0.885820721738, 0.157347961432);
(0.931067997047, 0.80023574452);
(0.34883773543, 0.983529556497);
(0.485816393349, 0.277097744023);
(0.351095408251, 0.438135865403);
(0.516863752177, 0.387810812548);
(0.288207327308, 0.471453713595);
(0.123319660723, 0.282381296487);
(0.578741399416, 0.185623701767);
(0.941255555548, 0.696297355662);
(0.917748050916, 0.220555345536);
(0.30539536329, 0.425760610262);
(0.743271479659, 0.0421793314868);
(0.477162584126, 0.273690525437);
(0.305085365823, 0.810170221728);
(0.0640820023179, 0.856146741735);
(0.808560814641, 0.153374774539);
(0.286863663632, 0.387814791848);
(0.482486830343, 0.216469106878);
(0.692553316077, 0.442817504344);
(0.348153748579, 0.610619063967);
(0.741702949256, 0.863688619394);
(0.797889678631, 0.00711154099162);
(0.178242274565, 0.118187838749);
(0.223585128529, 0.0906070176269);
(0.9844470011, 0.847433749413);
(0.807846961753, 0.565602558906);
(0.142434706138, 0.246628720049);
(0.638688844306, 0.205506877434);
(0.164947176171, 0.654869882129);
(0.525839213847, 0.81140591126);
(0.0326213310148, 0.432409501174);
(0.627146830509, 0.995152323793);
(0.772281508592, 0.414518140527);
(0.272579880577, 0.257237141185);
(0.416583203603, 0.770198116182);
(0.272279459458, 0.537065861013);
(0.534416423499, 0.811122505714);
(0.31957805599, 0.332759348584);
(0.565724552625, 0.0573649660496);
(0.00675929564516, 0.93183029309);
(0.597010884355, 0.846716211793);
(0.830152709886, 0.809239806107);
(0.373104733025, 0.689922622801);
(0.27906037662, 0.043028986406);
(0.209089044078, 0.808295380551);
(0.57009452297, 0.45549628821);
(0.736976472976, 0.694068623215);
(0.771464223302, 0.590994477448);
(0.675362435182, 0.798853896202);
(0.19812569218, 0.347847245956);
(0.250484705817, 0.924719843549);
(0.523375272377, 0.547543006368);
(0.888666524342, 0.584106057757);
(0.133029976466, 0.381718626607);
(0.651811455687, 0.252722253595);
(0.0419823244229, 0.190607901104);
(0.694777433806, 0.595124451899);
(0.744577121434, 0.900550884559);
(0.703699965458, 0.474558876579);
(0.33754346249, 0.545363327491);
(0.576394043514, 0.112819690516);
(0.15769917509, 0.856193008807);
(0.746539948813, 0.347581451807);
(0.989821588844, 0.704049099738);
(0.766664550589, 0.955988307968);
(0.59867559864, 0.0758244837151);
(0.390365907543, 0.234387355911);
(0.818959504804, 0.670323612101);
(0.372947421137, 0.959630336022);
(0.540352637134, 0.506111120849);
(0.92933136359, 0.375641035794);
(0.252859543762, 0.717294079815);
(0.451133172466, 0.404835902555);
(0.336839602269, 0.361422161219);
(0.899795092611, 0.218009450796);
(0.417118091114, 0.375067630342);
(0.585256068147, 0.55537937517);
(0.462550192634, 0.43978951239);
(0.052693877086, 0.386579547386);
(0.489212113294, 0.00235109477594);
(0.548269752265, 0.0627310039841);
(0.712749008234, 0.406792522438);
(0.573317550377, 0.194965449327);
(0.249917676633, 0.176340166369);
(0.814760206746, 0.560804759088);
(0.762176539484, 0.264572986548);
(0.41430634214, 0.166360414393);
(0.986430300238, 0.787754217502);
(0.558262415648, 0.808259010576);
(0.484851553226, 0.132457829809);
(0.0913389745714, 0.392229859485);
(0.262649749138, 0.48764494212);
(0.950202144559, 0.210583383168);
(0.430638715859, 0.566944848995);
(0.395519037696, 0.345326112797);
(0.458380222972, 0.981850857096);
(0.663038888137, 0.720807362351);
(0.68136526247, 0.0873377940699);
(0.773213278415, 0.673161043742);
(0.738799733133, 0.427877600074);
(0.630697335456, 0.371281139904);
(0.50983188247, 0.077440394419);
(0.976406922521, 0.410640956046);
(0.753569274157, 0.829046432967);
(0.924927687975, 0.290153551021);
(0.90041894833, 0.447237090743);
(0.0191419941591, 0.773553264219);
(0.606035211281, 0.27621491998);
(0.549245818543, 0.327084579241);
(0.156809604697, 0.116248319912);
(0.423106671906, 0.0853614240246);
(0.0660718413395, 0.678001007919);
(0.327200690935, 0.66047701795);
(0.260688213296, 0.968841283466);
(0.349521529535, 0.0879239050158);
(0.87019240867, 0.586507493028);
(0.173599915137, 0.979997849779);
(0.244485530919, 0.911443907717);
(0.491366959501, 0.393823669642);
(0.84705904123, 0.378949557548);
(0.869937136161, 0.421556424754);
(0.861441648441, 0.808657158394);
(0.412946542631, 0.676055693454);
(0.869173843439, 0.0840792168889);
(0.861679019962, 0.165098546134);
(0.338829589366, 0.345313397785);
(0.000352809036679, 0.0461753411724);
(0.578864682566, 0.605709503729);
(0.598711525294, 0.996182012846);
